Champion,Role,Win Percent,Play Percent,Ban Rate,Kills,Deaths,Assists,Largest Killing Spree,Damage Dealt,Damage Taken,Total Healing,Minions Killed,Enemy Jungle CS,Team Jungle CS,Gold Earned,HP,HP+,HP5,HP5+,MP,MP+,MP5,MP5+,AD,AD+,AS,AS+,AR,AR+,MR,MR+,MS,Range
Fiora,TOP,48.77,3.64,1.36,5.83,6.22,4.4,7,18556,28949,8594,181.9,3.57,4.22,11853,550,85,8.5,0.55,300,40,8,0.7,68,3.3,0.69,3.2,33,3.5,32.1,1.25,345,150
Xin Zhao,JUNGLE,48.77,1.81,0.03,5.48,5.92,7.3,6,13468,28290,13448,29.6,8.49,70.97,9999,570,92,8,0.7,273.8,35,7.26,0.45,66,3,0.65,3.5,35,3.5,32.1,1.25,345,175
Evelynn,JUNGLE,48.74,2.47,0.84,7.81,5.55,6.59,7,17602,22894,8335,19.1,8,81.41,10634,572,84,8.5,0.75,315.6,42,8.11,0.6,61,3,0.67,2.1,37,3.5,32.1,1.25,335,125
Tristana,BOTTOM,48.66,2.97,0.05,8.03,5.88,6.75,7,19041,19041,2903,169.4,2.62,9.03,12437,559,88,3.75,0.65,250,32,7.2,0.45,61,3.3,0.66,1.5,26,3,30,0.5,325,525
Orianna,MID,48.6,2.72,0.05,5.61,5.37,9.18,7,20395,16886,2175,176.3,1.84,8.83,11367,530,91,7,0.55,418,25,8,0.8,40.37,2.6,0.66,3.5,17.04,3,26,0.5,325,525
Varus,BOTTOM,48.6,2.61,0.01,7,5.93,7.78,8,19376,17113,2836,179.5,2.11,9.11,12138,500,89,3.5,0.55,360,33,8,0.8,61,3.11,0.66,3,27,3.4,30,0.5,330,575
LeBlanc,SUPPORT,48.54,0.51,0.76,4,3.3,3.39,4,8861,10143,1580,86.6,0.5,1.37,6548,575,85,7.5,0.7,200,0,50,0,70,3.2,0.65,3,33,3.7,32.1,1.25,345,125
Kayn,JUNGLE,48.51,4.21,0.27,6.67,6.07,7.25,8,15744,32060,14704,32.9,9.52,81.09,10811,541,84,5.5,0.65,200,0,50,0,48,3.75,0.63,3.4,29,3.75,30,0.5,335,550
Yasuo,BOTTOM,48.49,1.38,4.45,7.52,6.99,6.9,7,18494,22478,4612,185.5,4.14,8.58,12640,523,87,6.5,0.9,100,0,0,0,60,3.2,0.7,2.5,30,3.4,30,1.25,345,175
Sion,TOP,48.46,0.71,0.01,4.38,5.91,8.08,6,18402,33490,3169,163,1.19,1.78,10575,545,73,7.5,0.8,330,42,8,0.6,68,4,0.68,1.3,32,3,32.1,1.25,345,175
Rengar,TOP,48.44,0.76,0.8,6.83,6.01,5.37,6,18353,29112,7329,157.2,4.21,5.75,11477,585,90,7,0.5,4,0,0,0,68,3,0.67,3,34,3,32.1,1.25,345,125
Morgana,SUPPORT,48.39,5.82,4.09,2.54,5.75,12.56,5,11042,15394,3200,24.7,0.23,0.33,7985,560,90,5.5,0.4,340,60,11,0.4,56,3.5,0.63,1.53,25,3.8,30,0.5,330,450
Annie,MID,48.36,0.82,0.04,7.03,6.28,7.49,10,21170,17602,2274,151.7,1.06,3.52,11073,524,88,5.5,0.55,418,25,8,0.8,50.41,2.63,0.58,1.36,19.22,4,30,0.5,335,625
Jayce,TOP,48.26,0.57,0.03,5.68,6.07,6.56,6,20308,20487,3010,172.7,1.95,4.48,11386,556,91,3.75,0.55,300,50,6,0.8,59,4.7,0.63,3,24,3.5,30,0.5,330,550
Aphelios,BOTTOM,48.16,5.38,6.22,6.73,6.59,7.48,8,21020,17504,3311,174.7,2.32,8.82,11926,500,86,3.25,0.55,348,42,6.5,0.4,57,2.2,0.64,2.1,28,3,26,0.5,325,550
Lee Sin,JUNGLE,48.15,16.01,2.32,6.29,5.57,8.07,8,12536,26626,7528,27.1,8.54,72.08,10330,576.16,87,8.5,0.85,302.2,40,6,0.8,60.04,3,0.63,2.9,47,3.6,32.1,1.25,335,125
Poppy,TOP,48.13,0.82,0.04,4.4,5.35,7.22,5,17513,25713,3641,152.7,1.23,2.06,10256,540,90,8,0.8,280,40,7,0.7,64,4,0.63,2.5,38,3.5,32,1.25,345,125
Caitlyn,BOTTOM,48.12,10.48,1.81,6.32,5.85,7.51,7,20086,17255,3299,176.9,1.81,7.61,11936,481,91,3.5,0.55,313.7,35,7.4,0.55,62,2.88,0.63,4,28,3.5,30,0.5,325,650
Mordekaiser,TOP,48.01,4.87,3.22,5.91,6.01,4.96,8,20405,27882,8009,166.6,1.9,3.17,11160,575,90,5,0.75,0,0,0,0,61,4,0.63,1,37,3,32,1.25,335,175
Riven,TOP,48,2.46,0.26,6.35,5.84,5.14,8,16667,24013,5027,173.8,3.13,4.96,11651,558.48,86,7,0.5,0,0,0,0,64,3,0.63,3.5,33,3.2,32.1,1.25,340,125
Sylas,MID,47.99,1.8,0.29,7.89,6.81,7.06,8,21596,29691,8752,140.6,1.93,5.56,11212,525,115,9,0.9,280,50,7,0.8,61,3,0.65,3.5,27,4,32,1.75,340,175
Rammus,JUNGLE,47.98,1.45,0.25,3.84,5.65,10.34,5,11305,27420,7865,27.7,4.97,71.58,9474,564.48,95,8,0.55,310.44,33,7.84,0.5,55.88,3.5,0.63,2.22,36,4.3,32.1,1.25,335,125
Diana,JUNGLE,47.9,1.23,2.96,6.73,6.34,6.76,7,17296,24271,8057,50.2,7.28,79.07,11049,594,95,7.5,0.85,420,25,8,0.8,57.04,3,0.63,2.25,31,3.6,32.1,1.25,345,150
Aatrox,SUPPORT,47.82,0.55,0.44,2.85,3.23,2.1,4,8885,13665,4428,103.4,1.14,1.27,6343,580,90,3,1,0,0,0,0,60,5,0.65,2.5,38,3.25,32.1,1.25,345,175
Lissandra,MID,47.78,1.03,0.04,5.32,5.94,9.42,6,19493,20518,2884,169,1.19,4.71,10999,571,86,3.75,0.65,348.88,38,8.18,0.7,64,2.75,0.64,3.3,28,3,30,0.5,335,500
Rakan,SUPPORT,47.73,3.12,0.04,1.71,5.05,13.43,3,6709,14699,4336,25.5,0.06,0.07,7366,540,85,5,0.5,315,50,8.75,0.5,62,3.5,0.64,3,32,3.9,32.1,1.25,335,300
Fiddlesticks,JUNGLE,47.71,0.76,0.08,5.34,5.84,9.06,6,15428,27425,15712,30.6,5.15,78.15,10032,524.4,80,5.5,0.6,500,28,8,0.8,48.36,2.63,0.63,2.11,30,3.5,30,0.5,335,480
Yuumi,SUPPORT,47.59,2.18,0.17,1.6,3.97,14.41,4,7950,8155,14058,6.9,0.08,0.11,7219,480,70,7,0.55,400,45,10,0.4,55,3.1,0.63,1,25,3,25,0.3,330,500
Braum,SUPPORT,47.53,3.52,0.09,1.55,5.36,13.5,4,7076,18306,2255,30.5,0.05,0.08,7275,540,98,8.5,1,310.6,45,6,0.8,55.38,3.2,0.64,3.5,47,4,32.1,1.25,335,125
Gnar,TOP,47.42,1.33,0.05,4.69,5.57,6.93,5,19215,27368,3640,163.8,1.55,2.37,10927,600,95,5.5,0.5,400,47,6,0.8,64,3.5,0.68,2.05,35,3.6,32.1,1.25,330,125
Pantheon,JUNGLE,47.31,0.65,0.21,6.2,6.01,7.98,5,13782,25286,7426,42.3,5,60.79,10190,580,95,10,0.65,317.12,31,7.36,0.45,64,3.3,0.64,2.95,40,3.75,28,1.25,355,175
Vladimir,TOP,47.29,2.49,1.98,5.08,5.34,5.68,8,21049,28476,22393,185.7,1.68,3.76,11155,537,96,7,0.6,2,0,0,0,55,3,0.66,2,23,3.3,30,0.5,330,450
Akali,TOP,47.27,1.89,3.8,6.81,5.71,4.95,7,19579,24604,7110,171,1.37,2.33,11222,575,95,8,0.5,200,0,50,0,62.4,3.3,0.63,3.2,23,3.5,37,1.25,345,125
LeBlanc,MID,47.18,3.06,0.76,7.77,5.05,6.8,7,20092,20462,4320,143.7,1.33,5.07,11001,528,92,7.5,0.55,334,50,6,0.8,54.88,3.5,0.63,1.4,21.88,3.5,30,0.5,340,525
Yasuo,MID,46.93,5.4,4.45,6.85,6.98,5.8,8,18496,22580,4311,184.1,4.41,7.46,12119,523,87,6.5,0.9,100,0,0,0,60,3.2,0.7,2.5,30,3.4,30,1.25,345,175
Galio,MID,46.87,0.82,0.03,5.26,5.83,9.73,5,18586,23060,2075,150.9,1.02,3.02,10435,562,112,8,0.8,500,40,9.5,0.7,59,3.5,0.63,1.5,24,3.5,32,1.25,335,150
Gangplank,TOP,46.81,2.13,0.17,4.74,5.28,7.52,6,20997,23947,6457,193.4,1.73,4.27,12347,540,82,6,0.6,282,40,7.5,0.7,64,3,0.66,3.2,35,3,32.1,1.25,345,125
Syndra,MID,46.78,3.09,0.27,6.74,5.92,6.76,10,21822,17900,2960,180.4,1.76,7.26,11643,523,90,6.5,0.6,480,40,8,0.8,53.87,2.9,0.63,2,24.71,3.4,30,0.5,330,550
Alistar,SUPPORT,46.76,1.85,0.05,1.86,5.8,12.16,3,7327,20137,7558,30.6,0.06,0.09,7229,575,106,8.5,0.85,350,40,8.5,0.8,62,3.75,0.63,2.13,44,3.5,32.1,1.25,330,125
Pantheon,TOP,46.76,0.81,0.21,6.53,6.32,7.14,8,18556,24785,4580,145.6,1.29,2.64,11037,580,95,10,0.65,317.12,31,7.36,0.45,64,3.3,0.64,2.95,40,3.75,28,1.25,355,175
Tryndamere,TOP,46.52,1.85,0.58,5.83,5.9,4.19,7,18058,31640,9385,193.8,7.47,8.34,12572,625.64,98,8.5,0.9,100,0,0,0,69,3.7,0.67,2.9,33,3.1,32.1,1.25,345,125
Renekton,TOP,46.42,2.98,0.58,5.15,5.6,5.7,7,17123,31981,8117,185.2,2.57,3.55,11545,575,87,8,0.75,100,0,0,0,69,3.75,0.67,2.75,35,4,32.1,1.25,345,125
Qiyana,MID,46.41,2.95,1.21,8.45,6.72,6.6,8,20363,21527,3991,150.6,1.91,3.98,11433,590,90,8.5,0.65,320,50,8,0.7,64,3.1,0.63,2.1,28,3.5,32.1,1.25,335,150
Sylas,JUNGLE,46.4,0.66,0.29,7.09,6.03,6.96,6,16883,31772,13502,37.6,6.9,70.76,10473,525,115,9,0.9,280,50,7,0.8,61,3,0.65,3.5,27,4,32,1.75,340,175
Ryze,MID,46.27,1.83,0.28,5.46,5.66,6.47,7,20571,23145,6447,189.9,3.73,12.53,11720,570.48,98,8,0.8,300,50,8,0.8,55.04,3,0.63,2.11,21.55,3,34,0.5,340,550
Gragas,JUNGLE,46.04,2.29,0.03,4.69,5.46,8.69,6,13849,25944,11064,27.9,6.41,75.64,9617,555,92,8,0.7,325,40,8,0.7,68,3,0.48,2.6,33,3.4,30,1,340,425
Sylas,TOP,45.94,0.61,0.29,6.39,6.66,6.36,7,20525,30872,9779,147.3,1.64,3.75,10796,525,115,9,0.9,280,50,7,0.8,61,3,0.65,3.5,27,4,32,1.75,340,175
Aatrox,TOP,45.85,3,0.44,5.17,5.87,5.68,5,18484,31708,12226,161.7,2.47,4.47,10800,580,90,3,1,0,0,0,0,60,5,0.65,2.5,38,3.25,32.1,1.25,345,175
Tahm Kench,SUPPORT,45.83,0.75,0.02,1.97,5.12,9.83,3,7595,20494,4719,35.9,0.18,0.19,7152,600,100,6.5,0.55,325,40,8,1,56,3.2,0.66,2.5,47,3.5,32.1,1.25,335,175
Lux,SUPPORT,45.76,2.97,0.08,3.51,5.81,10.23,5,14324,11920,1063,40.8,0.36,0.75,8303,574.2,90,7,0.55,282.2,40,7.32,0.55,61.97,4,0.74,3.4,37,3.75,32.1,1.25,335,125
Xayah,BOTTOM,45.67,3.7,0.11,6.58,5.76,7.37,9,19597,17814,2587,183.6,2.44,10.06,12198,561,86,3.25,0.75,340,40,8.25,0.75,60,2.9,0.63,3.3,25,3,30,0.5,325,525
Twitch,JUNGLE,45.64,1.03,0.07,7.83,6.8,7.07,7,17555,22665,6665,44.7,6.44,70.55,11104,582,84,3.75,0.6,287.2,40,7.26,0.45,59,3.11,0.68,3.38,27,3,30,0.5,330,550
Kai'Sa,BOTTOM,45.6,7.79,0.22,7.63,5.94,6.97,10,18542,17991,2713,176.4,2.17,9.19,12343,534,100,3.75,0.55,250,45,6.3,0.4,69,4,0.69,4,23,4,30,0.5,325,525
Sejuani,JUNGLE,45.54,1.3,0.02,3.77,4.86,10.4,4,11058,31199,7729,32.1,5.66,73.9,9716,560,100,8.5,1,400,40,7,0.7,66,4,0.63,3.5,34,4.25,32.1,1.25,340,150
Shen,SUPPORT,45.54,0.74,0.05,2.56,4.23,7.78,6,7440,15174,1409,66,0.29,0.46,6889,540,85,8.5,0.75,400,0,50,0,60,3,0.75,3,34,3,32.1,1.25,340,125
Veigar,SUPPORT,45.49,0.68,0.17,4.09,5.73,6.91,5,11885,12759,954,65.5,0.47,1.23,8023,505,94,6.5,0.6,490,26,8,0.8,50.71,2.63,0.63,2.24,22.55,3.75,30,0.5,340,550
Akali,MID,45.33,3.4,3.8,7.78,5.86,5.53,8,19091,24316,7018,160.9,1.41,3.46,11284,575,95,8,0.5,200,0,50,0,62.4,3.3,0.63,3.2,23,3.5,37,1.25,345,125
Azir,MID,45.14,0.76,0.02,5.81,6.09,6.37,5,20553,19155,2239,178.5,1.82,8.44,11536,552,92,7,0.75,438,21,8,0.8,52,2.8,0.63,3,19.04,3,30,0.5,335,525
Yasuo,TOP,44.9,1.42,4.45,5.52,7.01,5.08,6,17450,22704,3890,187.2,3.82,6.34,11729,523,87,6.5,0.9,100,0,0,0,60,3.2,0.7,2.5,30,3.4,30,1.25,345,175
Irelia,MID,44.53,1.52,0.43,7.69,6.89,5.75,7,18326,28575,7378,196.6,2.91,5.41,12528,580,95,8.5,0.85,350,30,8,0.8,63,4,0.66,2.5,36,3,32,1.25,335,200
Irelia,TOP,44.13,2.19,0.43,6.64,6.61,5.14,6,17664,28464,7318,204.9,2.77,4.22,12398,585,95,7,0.85,450,60,6,0.75,50,3,0.64,3.4,27,3.5,32.1,1.25,330,475
Ryze,TOP,43.82,1.15,0.28,4.78,5.89,5.58,6,20340,23563,6200,193.6,3.53,9.47,11673,570.48,98,8,0.8,300,50,8,0.8,55.04,3,0.63,2.11,21.55,3,34,0.5,340,550
Qiyana,JUNGLE,37.16,1.1,1.21,5.89,6.96,6.39,7,13957,26045,8730,33.4,6.11,70.13,9872,590,90,8.5,0.65,320,50,8,0.7,64,3.1,0.63,2.1,28,3.5,32.1,1.25,335,150
